Timestamp,Vendor,Qty,Unit,Item Number & Item description.,Cost per Unit,Link,"Comment (Color, type, shape requests)"
6/23/2018 2:13,Mouser,9,Ea,mouse,75.34,www.mouser.com,
6/23/2018 2:13,Mouser,5,Ea,usb c,8.1,www.mouser.com,
6/23/2018 2:13,Mouser,62,Ea,solder,5.73,www.mouser.com,
6/23/2018 2:13,Mouser,2,Ea,Transistors,0.0823,www.mouser.com,
6/23/2018 2:13,Mouser,4,Ea,xppower,139,www.mouser.com,
6/23/2018 2:13,Mouser,9,Ea,mouse,75.34,www.mouser.com,
6/23/2018 2:13,Mouser,5,Ea,usb c,8.1,www.mouser.com,
6/23/2018 2:13,Mouser,62,Ea,solder,5.73,www.mouser.com,
6/23/2018 2:13,Mouser,2,Ea,Transistors,0.0823,www.mouser.com,
6/23/2018 2:13,Mouser,4,Ea,xppower,139,www.mouser.com,
6/23/2018 2:13,Mouser,9,Ea,mouse,75.34,www.mouser.com,
6/23/2018 2:13,Mouser,5,Ea,usb c,8.1,www.mouser.com,
6/23/2018 2:13,Mouser,62,Ea,solder,5.73,www.mouser.com,
6/23/2018 2:13,Mouser,2,Ea,Transistors,0.0823,www.mouser.com,
6/23/2018 2:13,Mouser,4,Ea,xppower,139,www.mouser.com,
6/23/2018 2:13,Mouser,9,Ea,mouse,75.34,www.mouser.com,
6/23/2018 2:13,Mouser,5,Ea,usb c,8.1,www.mouser.com,
6/23/2018 2:13,Mouser,62,Ea,solder,5.73,www.mouser.com,
6/23/2018 2:13,Mouser,2,Ea,Transistors,0.0823,www.mouser.com,
